unique_id,Strata
43D2,2
44B2,2
44C2,2
44D2,2
45B2,1
45C2,1
45D2,2
46C2,2
46D2,2
47B2,2
47C2,2
47D2,3
48B2,3
48C2,2
48D2,2
49B2,2
49D2,2
50B2,2
50C2,2
50D2,3
51C2,2
52B2,2
52C2,2
52D2,2
53B2,2
53C2,2
53D2,2
54B2,2
54C2,2
54D2,2
55B2,1
55C2,1
55D2,1
56B2,2
56D2,2
57D2,2
58B2,2
58C2,2
58D2,2
59B2,2
59C2,3
59D2,2
60B2,2
60C2,3
60D2,3
61B2,2
61C2,2
61D2,2
62B2,2
62C2,2
62D2,2
63B2,2
63C2,2
63D2,2
64B2,1
64C2,1
64D2,1
65B2,2
65C2,2
65D2,2
66B2,2
66C2,2
67B2,1
67C2,1
67D2,1
68B2,2
68C2,2
68D2,3
69B2,1
69C2,1
69D2,2
70B2,2
70C2,2
70D2,2
71B2,2
71C2,2
71D2,2
72B2,2
72C2,2
73B2,1
73C2,1
73D2,1
74B2,2
74C2,2
74D2,2
75B2,2
75C2,2
75D2,2
76B2,2
76D2,2
77B2,3
77C2,3
77D2,3
78B2,2
78C2,2
78D2,2
79B2,3
79C2,3
79D2,3
80B2,2
80C2,2
80D2,2
81B2,2
81C2,2
81D2,3
82B2,2
82C2,2
82D2,2
83B2,2
83C2,2
83D2,2
84B2,2
84C2,2
85B2,2
85C2,2
85D2,3
86B2,1
86C2,2
86D2,1
87B2,2
87D2,2
88B2,2
88C2,2
88D2,2
89B2,3
89C2,3
90B2,2
90C2,2
90D2,2
91B2,2
91C2,2
91D2,2
92C2,2
93B2,2
93C2,2
93D2,2
94B2,2
94D2,2
95B2,2
95C2,2
96B2,3
96C2,2
96D2,2
97B2,1
97C2,1
97D2,1
98B2,2
98C2,2
98D2,2
100B2,2
100C2,3
100D2,3
101B2,2
101C2,2
101D2,2
102B2,2
102C2,2
103B2,2
103C2,2
103D2,2
104B2,2
104C2,2
104D2,3
105B2,1
105C2,1
105D2,1
106B2,3
106C2,2
106D2,2
107D2,2
108C2,2
108D2,2
109B2,2
109C2,1
109D2,1
110B2,2
110C2,2
110D2,2
111B2,1
111C2,1
111D2,1
112B2,2
112C2,2
112D2,2
113B2,1
113C2,1
113D2,1
114B2,2
114C2,2
114D2,2
115B2,2
115C2,2
115D2,2
116B2,2
116C2,2
116D2,2
117B2,2
117C2,2
117D2,2
118B2,2
118C2,2
118D2,2
119B2,2
119C2,2
119D2,2
120B2,1
120C2,1
120D2,1
121B2,2
121C2,2
121D2,2
122B2,2
122C2,2
122D2,2
123B2,2
123C2,2
123D2,3
124B2,2
124C2,2
124D2,2
125B2,1
125C2,1
125D2,2
126B2,3
126C2,2
126D2,2
127B2,2
127C2,2
127D2,2
128B2,2
128C2,2
129B2,2
129C2,2
130B2,2
130C2,2
130D2,2
131B2,2
131C2,2
131D2,2
132B2,2
132C2,2
132D2,2
133B2,2
133C2,2
133D2,2
134B2,2
134C2,2
134D2,2
135B2,2
135C2,2
135D2,2
136B2,2
136C2,2
136D2,2
137B2,1
137C2,1
137D2,2
138B2,2
138C2,2
138D2,2
139B2,2
139C2,2
139D2,2
140B2,1
140C2,1
140D2,1
141B2,1
141C2,1
141D2,1
142B2,1
142C2,1
142D2,1
143B2,2
143C2,3
143D2,2
144B2,2
144C2,2
144D2,2
145C2,2
145D2,2
146C2,2
146D2,2
147B2,1
147C2,2
147D2,2
148B2,1
148C2,2
148D2,1
149B2,2
149C2,2
149D2,2
150B2,2
150C2,2
150D2,2
151C2,2
152B2,2
152C2,2
152D2,2
153B2,2
153C2,2
154B2,2
154C2,2
154D2,2
155B2,2
155C2,2
155D2,2
156B2,2
156C2,2
156D2,3
157B2,2
157C2,2
157D2,2
158C2,2
158D2,2
159B2,2
159C2,2
160B2,2
160C2,2
160D2,1
161B2,2
161C2,2
161D2,2
162B2,2
162C2,2
162D2,2
163B2,2
163C2,2
163D2,2
164B2,1
164C2,1
164D2,1
165B2,2
165C2,2
165D2,2
166B2,2
166C2,2
166D2,2
167B2,2
167C2,1
167D2,1
168B2,2
168C2,2
169B2,2
169C2,2
169D2,2
170B2,1
170C2,1
170D2,2
171B2,2
171C2,2
171D2,2
172B2,2
172C2,2
172D2,2
173B2,2
173C2,2
173D2,2
174C2,2
174D2,2
175B2,2
175C2,2
175D2,2
176B2,2
176C2,2
176D2,2
177B2,2
177C2,2
177D2,2
178B2,2
178C2,3
179B2,3
179C2,3
179D2,3
180C2,2
180D2,2
181B2,2
181C2,2
181D2,2
182B2,2
182C2,2
182D2,1
183B2,2
183C2,2
183D2,2
184B2,2
184C2,2
184D2,2
185B2,2
185C2,2
185D2,2
186B2,2
186C2,2
186D2,2
187B2,2
187C2,2
187D2,1
188B2,2
188C2,2
188D2,3
189B2,2
189C2,2
190B2,2
190C2,3
190D2,2
191B2,2
191C2,2
191D2,2
192B2,2
192C2,2
192D2,2
193C2,2
193D2,2
194B2,2
194C2,2
194D2,2
195B2,2
195C2,2
195D2,2
196D2,2
197B2,2
197C2,2
197D2,2
198B2,2
198C2,2
198D2,2
199B2,2
199D2,2
200C2,2
200D2,2
201B2,1
201C2,1
201D2,1
202B2,2
202C2,2
202D2,2
203B2,3
203C2,2
203D2,2
204B2,5
204D2,2
205B2,2
205C2,2
205D2,2
206B2,2
206D2,2
207C2,2
207D2,2
208B2,2
208C2,2
208D2,2
209C2,2
209D2,2
210B2,2
211B2,2
211C2,2
211D2,2
212B2,2
212C2,2
212D2,2
213B2,2
213C2,2
214B2,2
214C2,2
214D2,2
215B2,2
215C2,2
216B2,2
216C2,2
216D2,2
217B2,2
217C2,2
217D2,2
218C2,2
218D2,2
219C2,3
219A2,2
220C2,2
220D2,2
221C2,2
221D2,2
222B2,2
222C2,2
222D2,2
223B2,2
223C2,2
223D2,2
224B2,2
224C2,5
224D2,5
225B2,2
225C2,2
227B2,2
227D2,2
228B2,3
228C2,2
228D2,2
229B2,3
229C2,3
229D2,3
231B2,2
231D2,2
232C2,2
232D2,3
233B2,2
233C2,2
233D2,2
234B2,2
235D2,2
236B2,2
236C2,2
236D2,2
237B2,2
237C2,2
237D2,1
238D2,2
239B2,2
239C2,2
239D2,2
240B2,2
241B2,2
241C2,2
241D2,2
242B2,2
242C2,2
242D2,2
243B2,2
243C2,2
243D2,2
244D2,2
245D2,2
246B2,3
246C2,2
246D2,3
248D2,2
249C2,2
249D2,2
250B2,2
250C2,2
250D2,2
251B2,2
251D2,2
252B2,2
252C2,2
252D2,2
253B2,2
253C2,2
253D2,2
254B2,2
254C2,2
254D2,2
255B2,2
255C2,2
255D2,2
256B2,3
256C2,3
256D2,3
257B2,2
257C2,2
257D2,2
258C2,3
258D2,2
259B2,2
259C2,2
259D2,2
260B2,2
260D2,3
261B2,1
261C2,1
261D2,1
262B2,2
262C2,2
262D2,2
263B2,2
263C2,2
263D2,2
264C2,2
265B2,2
265C2,2
265D2,2
266B2,2
266C2,2
266D2,2
267B2,2
267C2,2
267D2,2
269C2,2
270B2,2
270C2,2
270D2,2
271B2,2
271C2,2
271D2,2
273B2,4
275C2,2
275D2,2
277B2,2
277C2,2
277D2,2
278B2,3
278D2,2
279B2,2
279C2,2
279D2,2
280B2,2
280D2,2
281B2,2
281C2,2
282B2,2
282C2,2
282D2,2
283B2,2
283D2,2
284B2,2
284C2,3
284D2,2
285B2,2
285C2,2
285D2,2
286C2,2
288B2,2
288C2,2
288D2,3
289C2,2
290B2,2
290C2,2
290D2,2
291B2,3
291C2,2
292B2,1
292C2,1
292D2,1
293B2,2
293C2,2
293D2,2
294C2,2
295B2,1
295C2,1
295D2,1
296C2,2
297B2,2
297C2,3
297D2,3
298B2,3
298C2,2
298D2,2
299B2,2
299D2,2
300B2,2
300C2,2
300D2,2
301D2,2
302B2,1
302C2,1
302D2,1
303D2,2
304C2,2
304D2,2
305B2,2
305C2,2
305D2,2
306B2,2
306C2,2
306D2,2
307B2,2
307C2,2
307D2,2
308D2,2
309D2,2
310C2,2
311B2,2
311C2,2
311D2,2
312C2,2
312D2,2
313B2,2
313C2,2
313D2,2
314B2,2
314C2,2
315B2,3
315C2,3
315D2,3
316B2,1
316C2,2
316D2,2
317B2,1
317C2,2
317D2,2
318B2,2
318C2,3
318D2,2
319B2,2
320B2,1
320C2,1
320D2,2
321B2,1
321C2,1
321D2,1
322B2,3
322C2,2
322D2,2
323B2,1
323C2,1
323D2,1
324B2,2
324C2,2
324D2,2
325B2,2
325C2,2
325D2,2
327B2,2
327C2,2
327D2,3
328B2,2
328D2,2
329B2,2
329C2,2
329D2,2
330B2,2
330C2,2
331B2,2
332B2,2
333B2,2
333C2,3
333D2,2
335B2,2
335C2,2
335D2,2
336B2,3
336C2,2
336D2,2
337B2,2
337C2,2
337D2,2
338B2,2
338C2,2
338D2,2
340B2,1
340C2,1
340D2,1
342B2,2
342C2,2
342D2,2
343B2,2
343C2,2
343D2,2
344B2,2
344C2,2
344D2,2
345B2,2
345C2,2
345D2,2
346B2,2
346C2,2
346D2,2
347B2,1
347C2,1
